"file","caption","category","png_time"
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_data_weighting_TA1.8_BottomTrawl.png","Francis data weighting method TA1.8 BottomTrawl <br> Suggested sample size adjustment (with 95% interval) for age data from BottomTrawl:<br>0.14 (0.0987-0.2504)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt2mkt2_page1.png","age comps, retained, MidwaterTrawl (plot 1 of 3)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt2mkt2_page2.png","age comps, retained, MidwaterTrawl (plot 2 of 3)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt2mkt2_page3.png","age comps, retained, MidwaterTrawl (plot 3 of 3)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_residsflt2mkt2_page3.png","Pearson residuals, retained, MidwaterTrawl (max=9.77) (plot 3 of 3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sampsize_flt2mkt2.png","N-EffN comparison, age comps, retained, MidwaterTrawl","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_data_weighting_TA1.8_MidwaterTrawl.png","Francis data weighting method TA1.8 MidwaterTrawl <br> Suggested sample size adjustment (with 95% interval) for age data from MidwaterTrawl:<br>0.179 (0.1345-0.2849)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt3mkt2_page1.png","age comps, retained, Hake (plot 1 of 2)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt3mkt2_page2.png","age comps, retained, Hake (plot 2 of 2)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_residsflt3mkt2_page2.png","Pearson residuals, retained, Hake (max=9.21) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sampsize_flt3mkt2.png","N-EffN comparison, age comps, retained, Hake","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_data_weighting_TA1.8_Hake.png","Francis data weighting method TA1.8 Hake <br> Suggested sample size adjustment (with 95% interval) for age data from Hake:<br>0.1584 (0.1041-0.3225)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt4mkt2.png","age comps, retained, Net","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_residsflt4mkt2.png","Pearson residuals, retained, Net (max=10.56) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sampsize_flt4mkt2.png","N-EffN comparison, age comps, retained, Net","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_data_weighting_TA1.8_Net.png","Francis data weighting method TA1.8 Net <br> Suggested sample size adjustment (with 95% interval) for age data from Net:<br>0.1322 (0.0798-0.3877)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt5mkt2_page1.png","age comps, retained, HnL (plot 1 of 2)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_flt5mkt2_page2.png","age comps, retained, HnL (plot 2 of 2)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_residsflt5mkt2_page2.png","Pearson residuals, retained, HnL (max=16.61) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sampsize_flt5mkt2.png","N-EffN comparison, age comps, retained, HnL","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_agefit_data_weighting_TA1.8_HnL.png","Francis data weighting method TA1.8 HnL <br> Suggested sample size adjustment (with 95% interval) for age data from HnL:<br>0.4363 (0.3323-0.749)","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_mkt2_aggregated_across_time.png","age comps, retained, aggregated across time by fleet","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sex2mkt2_page1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, retained, comparing across fleets (plot 1 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sex2mkt2_page2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, retained, comparing across fleets (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sex3mkt2_page1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, retained, comparing across fleets (plot 1 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/comp_agefit_sex3mkt2_page2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, retained, comparing across fleets (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_gstagefit_flt8mkt0.png","ghost age comps, whole catch, NWFSC","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_gstagefit_residsflt8mkt0.png","Pearson residuals, whole catch, NWFSC (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_residsflt8mkt0_page1.png","Pearson residuals, whole catch, NWFSC (max=36.24) (plot 1 of 3)","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_residsflt8mkt0_page2.png","Pearson residuals, whole catch, NWFSC (max=36.24) (plot 2 of 3)","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_residsflt8mkt0_page3.png","Pearson residuals, whole catch, NWFSC (max=36.24) (plot 3 of 3)","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_data_weighting_TA1.8_condAgeNWFSC.png","Francis data weighting method TA1.8 for conditional age data NWFSC <br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_Andre_plotsflt8mkt0_page1.png","Conditional AAL plot, whole catch, NWFSC (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_Andre_plotsflt8mkt0_page2.png","Conditional AAL plot, whole catch, NWFSC (plot 2 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_Andre_plotsflt8mkt0_page3.png","Conditional AAL plot, whole catch, NWFSC (plot 3 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//comp_condAALfit_Andre_plotsflt8mkt0_page4.png","Conditional AAL plot, whole catch, NWFSC (plot 4 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/yield1_yield_curve.png","Yield curve","Yield",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots/yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2015-08-11 20:31:48
"Models/7.08_Widow2015_STARbase/plots//data_plot.png","Data presence by year for each fleet","Data",2015-08-11 20:31:48
